,channelId,videoId,textDisplay,P_N
0,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,BULLSHIT TRYING TO SELL SHIT 🎉🎉🎉🎉🎉🎉, 
1,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,Step 1 प्राणायाम<br>Step 2 त्राथक<br>Rest is 😴💤 especially if subject is boring, 
2,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,get to the point zzeeee, 
3,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,I coincidentally did “1. Get Alert” and “5. Do nothing” and it magically boosted me great grades. It surprises me to this day-, 
4,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,"in about 40 hours, you can become a layman of anything if you just turn your pc on and have a structure to what you are doing when you sit down to fill out a binder. Work out and do house chores and fk off and fill up during it all whatever. Everything I watch in the world that learns things, is usually playing while learning. Figure it out.", 
5,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,Nice vid :) could you improve your audio?, 
6,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,That song playing in the background was brutal, 
7,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,"I do this every often, without actually knowing this video nor the person, It&#39;s something I learnt it myself; that explains why I become really focused sometimes.", 
8,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,"i taken your challenge , meet you after one month", 
9,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,Jim Kwik&#39;s book limitless mentions taking breaks after reading after a while then getting back to it so that your brain doesn&#39;t get tired., 
10,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,After this video im sleeping, 
11,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,"Been doing this for years. Read like a jetfighter, then get bored, then stare into the void for about a few minutes, then wake up from this retarded dolphin sleep, and get back to reading the slides.", 
12,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,I can&#39;t tell if this video is satire or not, 
13,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,The big secret of this method that nobody notices is the placebo effect at its core that makes it work. Nothing magical happened it is simply the illusion of you doing something to study better that creates the illusion that keeps you going. Essentially it is BS.., 
14,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,"Decades back when i was in school and university one issue i had was getting allert and therefor then afterwards focused. To This day i think it is because i am not a morning person. Anything befor <a href=""https://www.youtube.com/watch?v=r8MLGFbOhYM&amp;t=600"">10:00</a> i am just not yet awake. Which therefor later in my jobs i always tended to become a nighttime worker and late time ariver at work. Not all employeers liked that. As team meetings at times were first thing in the morning, instead of say last thing of the day which i would have prefered. There was also the distrust that when left alone at work in the evening, without control, the work was not done proper. All in all i found this approach of employeers anyoing if not insulting. It may have changed to some extant due to covid, but there are still enough of that old mindset out there.", 
15,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,Goes on to take 10 sec break. 10 seconds never end, 
16,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,"During my education I didn&#39;t really revise that much as since I was doing these things naturally anyway without ever knowing they were beneficial. Then in university, times were tougher so I was trying to do much more, I also saw other people doing so much work so I thought that with my &quot;natural talent&quot; if I worked as hard as them I&#39;d be a genius but then I found out that my grades were so much worse. In 3rd year, I stopped carrying as much and I went back to my old ways and I ended up acing my degree without doing as much work. This video helped explain everything and now I know that I wasn&#39;t actually being lazy but I was doing things properly.", 
17,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,"<a href=""https://www.youtube.com/watch?v=r8MLGFbOhYM&amp;t=157"">2:37</a> / <a href=""https://www.youtube.com/watch?v=r8MLGFbOhYM&amp;t=310"">5:10</a>", 
18,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,You need a neuroscientist to tell you to take breaks while studying?, 
19,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,"Neuro scientist discovers that * ahem*<br>Taking small breaks, AND <b>get this</b> BREATHING deeply can improve ones Productivity.<br>truly our brightest minds.", 
20,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,"Utilize the Gap Effect: Incorporate random intervals of doing nothing within study sessions. This approach, backed by Huberman, suggests taking around 30 such breaks every hour. However, the implementation can be flexible, emphasizing natural breaks when you feel a slowdown in focus or energy.<br><br>Get Alert: Activation of the body and mind is crucial before diving into learning. Huberman recommends taking approximately 25 deep breaths to increase alertness. Alternatives like going for a walk or engaging in exercise can also serve the same purpose, depending on individual preference and circumstances.<br><br>Get Focused: To enhance focus, Huberman suggests picking a point in the room to stare at for 30 to 60 seconds without entertaining other thoughts. This simple exercise can significantly improve concentration and facilitate a smoother transition into intensive study or work.<br><br>Limit Study Sessions: Aim for a maximum of 90 minutes per study session. This timeframe aligns with the typical duration most people can maintain intense focus. It’s advisable to set a minimum goal, such as 60 minutes, to ensure productive learning periods.<br><br>Incorporate Non-Sleep Deep Rest (NSDR): After studying, engage in NSDR practices like meditation or short naps (around 20 minutes) to consolidate learning. If time is limited, even a brief period of rest (1 to 10 minutes) can be beneficial. This is particularly effective for both physical skills and cognitive learning, aiding in memory retention and skill acquisition.<br><br>Sleep: Adequate sleep following learning activities is vital. It plays a significant role in consolidating memories and enhancing learning outcomes.<br><br>Personal Adaptation: Huberman emphasizes the importance of tailoring these strategies to fit individual routines and preferences. Focusing techniques and taking brief breaks during study sessions were highlighted as particularly effective personalized strategies.", 
21,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,Put all videos at 2x speed. So now you can learn 20x faster. Deep., 
22,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,bro goated, 
23,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,bruh u litteraly explaind meditation, 
24,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,"Thank you so much, this past weeks i learned how to really study, and i encountered this problem where i lost focus, i dont know why i suddenly feel not learning, and you give me all the answer i am looking, thank you", 
25,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,"i gotta do this tbh<br>most of the time where i study, i just have motivation for it but not energy, so i lose focus A LOT, and forget what i just read about<br>also i study for as long as possible, only taking a break when i dont wanna continue or literally CANT", 
26,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,I do the gap effect all the time its called zoning out, 
27,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,Huge efforts in the video. You will be big sometime bro. This has more value than the big youtubers. Your way is clear., 
28,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,I like the montage, 
29,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,let me summarize:<br>work 10x harder, 
30,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,If you want to oxygenate quickly... Do 1-3 minutes of calisthenics... It&#39;s not very taxing but you will be winded and which will force intake of oxygen., 
31,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,"So i wasnt trippin, been multiple times where i kept trying to finish a assignment but kept getting stress from mistake and decide to stop go away then come back a while late maybe after eating and sometimes itll just feel easier", 
32,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,So procrastinators have built in learning systems, 
33,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,My 10 second brakes get brakes.., 
34,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,Me watching the video on 2x to learn 20x Faster., 
35,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,"Great video quick without any ralking off topic and getting the audience not to pay attention, first video of you I saw liking and subscribing will be worth it, have a great day", 
36,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,thanks, 
37,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,start breathing through your nose bro, 
38,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,Bhklbjilhuil, 
39,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,Thank you!!, 
40,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,Shout out to Penn State, 
41,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,nice, 
42,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,"🎯 Key Takeaways for quick navigation:<br><br><a href=""https://www.youtube.com/watch?v=r8MLGFbOhYM"">00:00</a> 🧠 <b>The video explores a learning method from Stanford neuroscientist Andrew Huberman for increasing learning speed.</b><br><a href=""https://www.youtube.com/watch?v=r8MLGFbOhYM&amp;t=14"">00:14</a> 📚 <b>The method is deemed potentially beneficial for integration into educational systems.</b><br><a href=""https://www.youtube.com/watch?v=r8MLGFbOhYM&amp;t=29"">00:29</a> 🏫 <b>The speaker is testing this method in their final year of undergraduate studies to balance life and learning.</b><br><a href=""https://www.youtube.com/watch?v=r8MLGFbOhYM&amp;t=43"">00:43</a> 🚀 <b>Huberman suggests learning 10x faster through a process involving &quot;doing nothing&quot; or taking breaks.</b><br><a href=""https://www.youtube.com/watch?v=r8MLGFbOhYM&amp;t=56"">00:56</a> ⏸️ <b>This process is scientifically known as &quot;The Gap Effect,&quot; involving random intervals of inactivity during learning.</b><br><a href=""https://www.youtube.com/watch?v=r8MLGFbOhYM&amp;t=70"">01:10</a> 🕒 <b>The speaker adapts the method by taking natural breaks instead of counting them, for around 10 seconds each.</b><br><a href=""https://www.youtube.com/watch?v=r8MLGFbOhYM&amp;t=111"">01:51</a> 💡 <b>The Gap Effect is just one part of Huberman&#39;s broader learning system.</b><br><a href=""https://www.youtube.com/watch?v=r8MLGFbOhYM&amp;t=125"">02:05</a> 🌬️ <b>The first step in Huberman&#39;s method is to become alert, possibly through deep breathing exercises.</b><br><a href=""https://www.youtube.com/watch?v=r8MLGFbOhYM&amp;t=156"">02:36</a> 🎯 <b>The next step is to focus, for which Huberman suggests staring at a point in the room for 30-60 seconds.</b><br><a href=""https://www.youtube.com/watch?v=r8MLGFbOhYM&amp;t=185"">03:05</a> 🕒 <b>Huberman recommends limiting study sessions to a maximum of 90 minutes to maintain focus.</b><br><a href=""https://www.youtube.com/watch?v=r8MLGFbOhYM&amp;t=225"">03:45</a> 😴 <b>Post-study, Huberman suggests practices like non-sleep deep rest (NSDR) for better retention.</b><br><a href=""https://www.youtube.com/watch?v=r8MLGFbOhYM&amp;t=251"">04:11</a> 🔄 <b>The effectiveness of these methods varies with physical and mental skills, and their impact is subjective.</b><br><a href=""https://www.youtube.com/watch?v=r8MLGFbOhYM&amp;t=280"">04:40</a> 🌙 <b>Essential components of the method include getting alert, focused, and ensuring good sleep.</b><br><a href=""https://www.youtube.com/watch?v=r8MLGFbOhYM&amp;t=294"">04:54</a> 🧩 <b>Personalization ofthe method to individual styles and routines is important for effectiveness.</b><br><br>Made with HARPA AI", 
43,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,"I&#39;m so happy I made productive decisions about my finances that changed my life forever,hoping to retire next year.. Investment should always be on any creative man&#39;s heart for success in life", 
44,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,"I confused by the background music, I thought I left my music on", 
45,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,"Pomodoro technique works really well. Tbh, when i first heard of it, i never thought of it going anywhere, but here we are. I&#39;ve noticed a gradual improvement in my studying hours.", 
46,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,RUBBER DUCK DEBUGGING ALL THE WAY BABY!, 
47,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,"Hey! Early congratulations to graduation! College is tough but you made it. Once again, congratulations!", 
48,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,Ah yes the Tim Cook meditation, 
49,UCL5PX6xQ0KBim6eQfDU74Qw,r8MLGFbOhYM,"Pomodoro technique is insane, only way I don’t get burnt out immediately", 
50,UC0CRYvGlWGlsGxBNgvkUbAg,c3wEEdD8tWc,"References<br><br>1. Studies show that full squats cause more glute and adductor growth than partial squats and that full ROM Scott curls produce superior bicep growth compared to partials.<br><a href=""https://pubmed.ncbi.nlm.nih.gov/31230110/"">https://pubmed.ncbi.nlm.nih.gov/31230110/</a><br><a href=""https://pubmed.ncbi.nlm.nih.gov/22027847/"">https://pubmed.ncbi.nlm.nih.gov/22027847/</a><br><br>2. &quot;Strengthening the posterior head of the deltoid is desirous for ensuring shoulder joint integrity and reducing injury potential.&quot;<br><a href=""https://pubmed.ncbi.nlm.nih.gov/11222932/"">https://pubmed.ncbi.nlm.nih.gov/11222932/</a><br><br>3. Various studies, including a 2010 randomized controlled trial published in the Journal of Strength and Conditioning Research, show that exercises and muscle groups you train first in a workout see the most gains<br><a href=""https://pubmed.ncbi.nlm.nih.gov/20938358/"">https://pubmed.ncbi.nlm.nih.gov/20938358/</a><br><br>4. Various studies show that stretching a muscle for 60 seconds or longer decreases subsequent muscle activation during exercises.<br><a href=""https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1150232/"">https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1150232/</a><br><a href=""https://pubmed.ncbi.nlm.nih.gov/10956367/"">https://pubmed.ncbi.nlm.nih.gov/10956367/</a><br><a href=""https://pubmed.ncbi.nlm.nih.gov/10194214/"">https://pubmed.ncbi.nlm.nih.gov/10194214/</a><br><br>5. A meta-analysis found a dose-response relationship between training volume and muscle growth in trained lifters. The more sets subjects did, the more muscle they gained. <br><a href=""https://pubmed.ncbi.nlm.nih.gov/27433992/"">https://pubmed.ncbi.nlm.nih.gov/27433992/</a><br><br>6. An eight-week study had subjects do either one, three, or five sets per exercise, which led them to do the following number of sets per muscle per week:<br><a href=""https://pubmed.ncbi.nlm.nih.gov/30153194/"">https://pubmed.ncbi.nlm.nih.gov/30153194/</a><br><br>7. You only need a modest calorie surplus to effectively build muscle while minimizing fat gain. <br>See Figure 1<br><a href=""https://www.tandfonline.com/doi/pdf/10.1080/17461391.2011.643923"">https://www.tandfonline.com/doi/pdf/10.1080/17461391.2011.643923</a><br><br>8. A 2018 meta-analysis published in the British Journal of Sports Medicine found that you only need 0.73 grams per pound of body weight per day. That equals 131 grams of protein daily for a 180-pound person.<br><a href=""https://pubmed.ncbi.nlm.nih.gov/28698222/"">https://pubmed.ncbi.nlm.nih.gov/28698222/</a>", 
51,UC0CRYvGlWGlsGxBNgvkUbAg,c3wEEdD8tWc,hahaha, 
52,UC0CRYvGlWGlsGxBNgvkUbAg,c3wEEdD8tWc,nani in the end 😇, 
53,UC0CRYvGlWGlsGxBNgvkUbAg,c3wEEdD8tWc,Mr. Olympia Jay Cutler would disagree with this... but hey... go ahead... he usually does 12 reps (at least)., 
54,UC0CRYvGlWGlsGxBNgvkUbAg,c3wEEdD8tWc,The most knowledgeable 11 minutes. Very simple and to the point. Thanks!, 
55,UC0CRYvGlWGlsGxBNgvkUbAg,c3wEEdD8tWc,Lowering the arms beyond parallel to the ground will also open up the shoulder joint to injury., 
56,UC0CRYvGlWGlsGxBNgvkUbAg,c3wEEdD8tWc,Overhead press fucks up your shoulder., 
57,UC0CRYvGlWGlsGxBNgvkUbAg,c3wEEdD8tWc,"<a href=""https://www.youtube.com/watch?v=c3wEEdD8tWc&amp;t=590"">9:50</a> - &quot;more is not necessarily more&quot; 🤣", 
58,UC0CRYvGlWGlsGxBNgvkUbAg,c3wEEdD8tWc,There are several studies showing that doing only the &quot;stretch&quot; half of the rep showed more growth than the full range group 🤔, 
59,UC0CRYvGlWGlsGxBNgvkUbAg,c3wEEdD8tWc,If you consistently working your shoulder it will grow, 
60,UC0CRYvGlWGlsGxBNgvkUbAg,c3wEEdD8tWc,"take sam sulek advice guys, fk science shit", 
61,UC0CRYvGlWGlsGxBNgvkUbAg,c3wEEdD8tWc,1. Genetics. 2. Testosterone production 3. Protein and Carb intake. 4. and lastly and the least important how train.  If you have the top 3 down  you can train your shoulders once a or week 3 times a week low reps high reps  12 sets or 30 sets and they are going to grow.  Focus on the first 3 get some blood work done and a body composition and then worry about the training., 
62,UC0CRYvGlWGlsGxBNgvkUbAg,c3wEEdD8tWc,"This guy lol , if you&#39;re on roids 6 will work make it 6 to failure or close to fail it will work natty 6 to 12 try to get close to failure , the point is you don&#39;t have to go til failure , if you&#39;re doing 6 reps pick a heavy enough weight to where you will fail at 6 reps or so if you&#39;re going for 12 reps use a heavy enough weight that will make you fail around that 12 rep mark . The more you break down the muscle the more the gain ? I use to do a burn session with 45lbs Olympic bench bar 100 reps then do pyramids til failure then back down to bar then bar 100 reps . Chest grew pretty good from that 4 months .", 
63,UC0CRYvGlWGlsGxBNgvkUbAg,c3wEEdD8tWc,"<a href=""https://www.youtube.com/watch?v=c3wEEdD8tWc&amp;t=337"">5:37</a> is what you are here for…", 
64,UC0CRYvGlWGlsGxBNgvkUbAg,c3wEEdD8tWc,I found for dumbbell  sideraises it&#39;s also good to activate your back like you are doing in pull ups. Means shoulder and shoulderblades down. This decreases the amount of traps involved in my sets as I feel it when I&#39;m done., 
65,UC0CRYvGlWGlsGxBNgvkUbAg,c3wEEdD8tWc,I&#39;m not gonna watch this bs long ass video. Just train until failure no matter the reps and no matter the weight and you will surely grow., 
