,channelId,videoId,textDisplay,P_N
66,UC0CRYvGlWGlsGxBNgvkUbAg,c3wEEdD8tWc,Low reps are for high reps and your using a weight you could handle whatever you were lifting at 10 to 12 reps when you go up in weight go down in reps and build your way back up, 
67,UC0CRYvGlWGlsGxBNgvkUbAg,c3wEEdD8tWc,"who all observed natural star Nani at <a href=""https://www.youtube.com/watch?v=c3wEEdD8tWc&amp;t=613"">10:13</a>", 
68,UC0CRYvGlWGlsGxBNgvkUbAg,c3wEEdD8tWc,yes but full motion cause injuries too better not full motion, 
69,UC0CRYvGlWGlsGxBNgvkUbAg,c3wEEdD8tWc,I dont want to reduce my traps involvement though..., 
70,UC0CRYvGlWGlsGxBNgvkUbAg,c3wEEdD8tWc,12-15sets??? Are you serious???? Or is it reps instead of sets lol😅, 
71,UC0CRYvGlWGlsGxBNgvkUbAg,c3wEEdD8tWc,He looks like tate, 
72,UC0CRYvGlWGlsGxBNgvkUbAg,c3wEEdD8tWc,good advice !, 
73,UC0CRYvGlWGlsGxBNgvkUbAg,c3wEEdD8tWc,I don&#39;t do reps I just stop when I&#39;m tired, 
74,UC0CRYvGlWGlsGxBNgvkUbAg,c3wEEdD8tWc,i loke but u focous on how u dont do it insted of houw you must do!, 
75,UC0CRYvGlWGlsGxBNgvkUbAg,c3wEEdD8tWc,Ok i will do 1 rep how about that?, 
76,UC0CRYvGlWGlsGxBNgvkUbAg,c3wEEdD8tWc,So at 340 pound I should be consuming 250 gram of protein? Or not since I’m losing weight? Does that only apply when you’re trying I bulk up ?, 
77,UC0CRYvGlWGlsGxBNgvkUbAg,c3wEEdD8tWc,Seeing kratos in this video made me take this seriously, 
78,UC0CRYvGlWGlsGxBNgvkUbAg,c3wEEdD8tWc,But to stay lean but mean I believe it higher reps ie. 15 x 3 sets <br>All personal aims. I personally are just reclaiming, 
79,UC0CRYvGlWGlsGxBNgvkUbAg,c3wEEdD8tWc,"If you want to look strong and buff, do more then 10 reps, do things that take you time to get to failure. If you just want strength, do exercises that bring you to failure instantly 1-6 reps.", 
80,UC0CRYvGlWGlsGxBNgvkUbAg,c3wEEdD8tWc,What bout 2 thousand, 
81,UC0CRYvGlWGlsGxBNgvkUbAg,c3wEEdD8tWc,"I need to ask this because I´m starting to think that I do something wrong here, so: 9-10 Reps or 9-15 Reps ( until failur with heavy Loads ) is more benefitial then doing 40-50 Reps with lighter weights?? Ó__ò The Issue I have is that my muscles wont get bigger, even after a workout that took 2 - 3 hours. . .", 
82,UC0CRYvGlWGlsGxBNgvkUbAg,c3wEEdD8tWc,Going past parallel isn’t optimal what so ever. Terrible for your joints, 
83,UC0CRYvGlWGlsGxBNgvkUbAg,c3wEEdD8tWc,"As always great video! Can you please, add on next videos weights on &quot;kg&quot; too? (not only pounds) :) Thanks in advance!", 
84,UC0CRYvGlWGlsGxBNgvkUbAg,c3wEEdD8tWc,"My brother.........I feel I won the lottery after I saw your video. I am 64 years old and in the best shape of my life. Like most, I have been training wrong...all along. I am 100% Natty and chuckled at my buddies who got fake muscles from a syringe in their early years.  Every one of them struggles to wipe and regrets using them. Your info is concise, science based and you articulate it very well.  Liked, subscribed and shared.", 
85,UC0CRYvGlWGlsGxBNgvkUbAg,c3wEEdD8tWc,@gregdouchette, 
86,UC0CRYvGlWGlsGxBNgvkUbAg,c3wEEdD8tWc,"As you exercise, you&#39;ll naturally eat more.", 
87,UC0CRYvGlWGlsGxBNgvkUbAg,c3wEEdD8tWc,"I&#39;m having a hard time maintaining good form when doing weights that allow me to do 5-6 reps. Ego always rears its head.<br>But with weights that allows me 10 to 12 reps, ego has to take a backseat and I switch to stability because I won&#39;t last 10 reps with bad forms.", 
88,UC0CRYvGlWGlsGxBNgvkUbAg,c3wEEdD8tWc,You talk fast <br>And you didn’t say pacifically what exercise is good for growing your shoulders <br>You said a lot but it was hard to really understand what is good for shoulders <br>It was not helpful <br>Sorry, 
89,UC0CRYvGlWGlsGxBNgvkUbAg,c3wEEdD8tWc,Could full range lead to more potential injuries?, 
90,UC0CRYvGlWGlsGxBNgvkUbAg,c3wEEdD8tWc,Ummm genetics aren&#39;t on the list? C&#39;mon bro, 
91,UC0CRYvGlWGlsGxBNgvkUbAg,c3wEEdD8tWc,"I do my overhead presses with a barbell, full range of motion down to the chest. I&#39;ve got rounded, muscular shoulders.<br>for all my exercises, I do 5x5&#39;s and when too easy, I upped to 6x5&#39;s, then 7, etc etc all the way up to 20 reps, then add more weight and back to 5 reps, 5 sets. Repeat..<br>It just works!", 
92,UC0CRYvGlWGlsGxBNgvkUbAg,c3wEEdD8tWc,0.73 grams of protein per pound of body weight. Only americans use units this way, 
93,UC0CRYvGlWGlsGxBNgvkUbAg,c3wEEdD8tWc,"Where the fuck do you get 12.5 lb dumbbells?? Lol. When it comes to  isolation moves on shoulders (side raises, rear fly...) Technique and time under tension matter more then weight. You ever see a dude perform side raises with 50&#39;s and go full ROM and good technique...? Didn&#39;t think so.", 
94,UC0CRYvGlWGlsGxBNgvkUbAg,c3wEEdD8tWc,BS, 
95,UC0CRYvGlWGlsGxBNgvkUbAg,c3wEEdD8tWc,i&#39;m confused lol the thumbnail sais more reps is bad but in the video u sais the other way around lol can you coment on that? gratitude 🙏, 
96,UC0CRYvGlWGlsGxBNgvkUbAg,c3wEEdD8tWc,pull ups, 
97,UC0CRYvGlWGlsGxBNgvkUbAg,c3wEEdD8tWc,"This is total bs, the greatest bodybuilders of all time trained in the 10 to 20 rep range.", 
98,UC0CRYvGlWGlsGxBNgvkUbAg,c3wEEdD8tWc,Too informative, 
99,UC0CRYvGlWGlsGxBNgvkUbAg,c3wEEdD8tWc,I LOVE THESE VIDEOS THEY ARE HELPING ME A HELL OF A LOT. MANY THANKS (sfs), 
100,UCERm5yFZ1SptUEU4wZ2vJvw,ufrFCjERMDc,"Hope you enjoyed this one, and shoutout to my fellow pinoys! 🇵🇭 See below for a summary of all the research covered:<br><br>LONG-LENGTH TRAINING:<br><a href=""https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10407320/"">https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10407320/</a><br><a href=""https://pubmed.ncbi.nlm.nih.gov/35819335/"">https://pubmed.ncbi.nlm.nih.gov/35819335/</a><br><a href=""https://pubmed.ncbi.nlm.nih.gov/33009197/"">https://pubmed.ncbi.nlm.nih.gov/33009197/</a><br><a href=""https://pubmed.ncbi.nlm.nih.gov/33977835/"">https://pubmed.ncbi.nlm.nih.gov/33977835/</a><br><br>PROGRESSIVE OVERLOAD WITHOUT PROGRESSING LOAD:<br><a href=""https://pubmed.ncbi.nlm.nih.gov/36199287/"">https://pubmed.ncbi.nlm.nih.gov/36199287/</a><br><br>SHOULDER RANGE OF MOVEMENT:<br><a href=""https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7549223/"">https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7549223/</a>", 
101,UCERm5yFZ1SptUEU4wZ2vJvw,ufrFCjERMDc,"<a href=""https://www.youtube.com/watch?v=ufrFCjERMDc&amp;t=197"">3:17</a> yessir.  If upping weight hurts my form, then progress comes in the form of increasing reps first.  The increased weight will come, when I’m properly ready", 
102,UCERm5yFZ1SptUEU4wZ2vJvw,ufrFCjERMDc,you just earned a new subscriber bro, 
103,UCERm5yFZ1SptUEU4wZ2vJvw,ufrFCjERMDc,Fabulous!, 
104,UCERm5yFZ1SptUEU4wZ2vJvw,ufrFCjERMDc,Great advice. Especially taking the seat back a notch or two for full and safe clearance. New Sub., 
105,UCERm5yFZ1SptUEU4wZ2vJvw,ufrFCjERMDc,I too have weak shoulders. Coincidentally I am Filipino as well. Thanks for the info., 
106,UCERm5yFZ1SptUEU4wZ2vJvw,ufrFCjERMDc,this was a great review. TY, 
107,UCERm5yFZ1SptUEU4wZ2vJvw,ufrFCjERMDc,Delts response well too high reps and I’ve found using a lighter weight with strict form gave me better growth a lot of people go too heavy and throw the weight around, 
108,UCERm5yFZ1SptUEU4wZ2vJvw,ufrFCjERMDc,one of the best gym dudes on YT, 
109,UCERm5yFZ1SptUEU4wZ2vJvw,ufrFCjERMDc,I&#39;ve been watching some your vids but din&#39;t know you&#39;re pinoy til this one.🏋️👍Super Saiyan mga Pinoys💪, 
110,UCERm5yFZ1SptUEU4wZ2vJvw,ufrFCjERMDc,"Yo <a href=""http://www.youtube.com/results?search_query=%23kingchris"">#KingChris</a> Working", 
111,UCERm5yFZ1SptUEU4wZ2vJvw,ufrFCjERMDc,game changer video😊, 
112,UCERm5yFZ1SptUEU4wZ2vJvw,ufrFCjERMDc,Philippines ❤, 
113,UCERm5yFZ1SptUEU4wZ2vJvw,ufrFCjERMDc,"You should kap traps next, will make you look wayyyy bigger. A bit lacking tbh, not hating btw.", 
114,UCERm5yFZ1SptUEU4wZ2vJvw,ufrFCjERMDc,there is one thing missing in that eagle tattoo, 
115,UCERm5yFZ1SptUEU4wZ2vJvw,ufrFCjERMDc,How the fk m i gonna add this to 3 days a week, 
116,UCERm5yFZ1SptUEU4wZ2vJvw,ufrFCjERMDc,JD McDonagh needs to see this, 
117,UCERm5yFZ1SptUEU4wZ2vJvw,ufrFCjERMDc,I’m not going to lie. I have pretty good shoulders rn but am always looking for ways to improve my workouts. Watched the video hoping for new information just to realize I was already following every one of these tips to a T 😂. Great content. Also nice to know that through trial and error i found a supper affective shoulder workout, 
118,UCERm5yFZ1SptUEU4wZ2vJvw,ufrFCjERMDc,"Can’t we just move the dumbbells behind us, instead of the sides?", 
119,UCERm5yFZ1SptUEU4wZ2vJvw,ufrFCjERMDc,"<a href=""https://www.youtube.com/watch?v=ufrFCjERMDc&amp;t=280"">4:40</a> rear delts <br><a href=""https://www.youtube.com/watch?v=ufrFCjERMDc&amp;t=88"">1:28</a> lat raise<br><a href=""https://www.youtube.com/watch?v=ufrFCjERMDc&amp;t=405"">6:45</a> shoulder press<br><a href=""https://www.youtube.com/watch?v=ufrFCjERMDc&amp;t=427"">7:07</a> practice", 
120,UCERm5yFZ1SptUEU4wZ2vJvw,ufrFCjERMDc,Yo. Update after 2 mos of doing this. I think this is the first time I’ve ever felt my side delts bulge. Lol. I can also feel the burn on the side delt better by doing this than db lateral raise. Thanks for this!, 
121,UCERm5yFZ1SptUEU4wZ2vJvw,ufrFCjERMDc,"<a href=""https://www.youtube.com/watch?v=ufrFCjERMDc&amp;t=275"">4:35</a> - Rear Delts exercise<br><a href=""https://www.youtube.com/watch?v=ufrFCjERMDc&amp;t=384"">6:24</a> - Seated Dumbbell Shoulder PRess", 
122,UCERm5yFZ1SptUEU4wZ2vJvw,ufrFCjERMDc,youre just small beat it, 
123,UCERm5yFZ1SptUEU4wZ2vJvw,ufrFCjERMDc,"Yeah today I tried that one @<a href=""https://www.youtube.com/watch?v=ufrFCjERMDc&amp;t=80"">1:20</a> and WOW!!! I will do that one regularly from now on! It feels so good!!!", 
124,UCERm5yFZ1SptUEU4wZ2vJvw,ufrFCjERMDc,"I see some BRO SCIENCE here <a href=""UCkszU2WH9gy1mb0dV-11UJg/-fgfY9DIGYjbhgHLzoDIDw""></a>", 
125,UCERm5yFZ1SptUEU4wZ2vJvw,ufrFCjERMDc,"Doing shoulder press with palms facing in at the start and ending with palms facing out at the top is the best way to do the exercise, im glad you added this in", 
126,UCERm5yFZ1SptUEU4wZ2vJvw,ufrFCjERMDc,does the cable lead to the &#39;tea cup&#39; inversion leading to shoulder pain? does grip matter, 
127,UCERm5yFZ1SptUEU4wZ2vJvw,ufrFCjERMDc,You aren&#39;t width at all ..., 
128,UCERm5yFZ1SptUEU4wZ2vJvw,ufrFCjERMDc,"<a href=""https://www.youtube.com/watch?v=ufrFCjERMDc&amp;t=131"">2:11</a> is stupid - just hold the weights in front of the chest to not harm your elbows. I have massive shoulders by these 3 exercises which are absolute old... but i have only problems finding right shirts and so on... its always a pain in the a... and i regret it every time that i have this shoulders... when you walk on street everyone is looking at you in a not good way... so don&#39;t over do it is my recommendation. <a href=""https://www.youtube.com/watch?v=ufrFCjERMDc&amp;t=307"">5:07</a> just sit on your couch, put the legs together - lean forward and rais the dumbbells... it works very good - for this 3 exercises i never used a fitnesstudio or any other things than just dumbbells and a chair or so.", 
129,UCERm5yFZ1SptUEU4wZ2vJvw,ufrFCjERMDc,His body looks weird...he has no chest definition...his shoulders are non existent...his biceps have weird shape...and has no back.. still giving us useless knowledge, 
130,UCERm5yFZ1SptUEU4wZ2vJvw,ufrFCjERMDc,I&#39;m bolo asf but I still learnt something here an will be trying it 👌, 
131,UCERm5yFZ1SptUEU4wZ2vJvw,ufrFCjERMDc,"can see some tough work: for the muscle anatomy overlays  💯, great going", 
132,UCERm5yFZ1SptUEU4wZ2vJvw,ufrFCjERMDc,You could also just use kettlebells and doing later raises while keeping the kettle bell in a straight line with your arm, 
133,UCERm5yFZ1SptUEU4wZ2vJvw,ufrFCjERMDc,Nice one 😮, 
134,UCERm5yFZ1SptUEU4wZ2vJvw,ufrFCjERMDc,"Exercises: <a href=""https://www.youtube.com/watch?v=ufrFCjERMDc&amp;t=90"">1:30</a> <a href=""https://www.youtube.com/watch?v=ufrFCjERMDc&amp;t=275"">4:35</a>  <a href=""https://www.youtube.com/watch?v=ufrFCjERMDc&amp;t=430"">7:10</a>", 
135,UCERm5yFZ1SptUEU4wZ2vJvw,ufrFCjERMDc,"Meh, too much work for a bag of meat that will end up rotting underground", 
136,UCERm5yFZ1SptUEU4wZ2vJvw,ufrFCjERMDc,Tren will solve your shoulder press problem, 
137,UCERm5yFZ1SptUEU4wZ2vJvw,ufrFCjERMDc,Nice, 
138,UCERm5yFZ1SptUEU4wZ2vJvw,ufrFCjERMDc,"Jeremy, you are the best of the best, but ut I know you do not have time to read emails or replies from future trainees.  I trained privately in my teens with Franco Columbo from Italy, and twice a winner of &quot;Mr. Olympia Title.   I severely injured my patela on my left leg and both knees. right now I&#39;m unable to exercise, and I will not accept cortisone shots to my knees or my spine. I will get on with the training that was given to me when I was just asking for some kind of answers to getting rid of my  disabling pain.", 
139,UCERm5yFZ1SptUEU4wZ2vJvw,ufrFCjERMDc,His physique is based on illegal drugs.  lol., 
140,UCERm5yFZ1SptUEU4wZ2vJvw,ufrFCjERMDc,"Knew I was onto something with leaned over lat raises. I saw a video of Arnold SwartzaNigga doing them almost laying completely horizontal. <br>Doing a 45 degree lean over a bench, forward slightly (to get the right angle because when you&#39;re stood straight you&#39;re mostly hitting the front delt) gives a fuller ROM under tension.<br>Only limitation is you&#39;re doing them one at a time, but that&#39;s fine.", 
141,UCERm5yFZ1SptUEU4wZ2vJvw,ufrFCjERMDc,And the dose for 💉 ??, 
142,UCERm5yFZ1SptUEU4wZ2vJvw,ufrFCjERMDc,Oh shut up… 💊🧪💉, 
143,UCERm5yFZ1SptUEU4wZ2vJvw,ufrFCjERMDc,Thank you!, 
144,UCERm5yFZ1SptUEU4wZ2vJvw,ufrFCjERMDc,Amazing advice thank you, 
145,UCERm5yFZ1SptUEU4wZ2vJvw,ufrFCjERMDc,I C., 
146,UCERm5yFZ1SptUEU4wZ2vJvw,ufrFCjERMDc,This is so informative thank you so much! I’m a woman trying to have stronger arms with hypertrophy and I’m so small it’s hard to build bigger muscles though I’m strong. I’ve been doing it wrong., 
147,UCERm5yFZ1SptUEU4wZ2vJvw,ufrFCjERMDc,"<a href=""https://www.youtube.com/watch?v=ufrFCjERMDc&amp;t=285"">4:45</a> YUPS", 
148,UCERm5yFZ1SptUEU4wZ2vJvw,ufrFCjERMDc,"Nothing wrong with trt bro, dont lie... Atleast you&#39;re not on tren", 
149,UCERm5yFZ1SptUEU4wZ2vJvw,ufrFCjERMDc,Why do people have to do a full lecture when giving information about training 😂, 
150,UCR5k7bm0qgpP7-QX1uIx7cQ,ryZt5pc2O5s,"Watch this video next to see me track down an ex-YouTube Employee and get them to reveals how to get more views in 2023<br> <a href=""https://www.youtube.com/watch?v=tMhSoMffHqg&amp;list=PL3ofSMAYh8bsWmcxENO2v5e3rLW1nzG-k&amp;index=3"">https://www.youtube.com/watch?v=tMhSoMffHqg&amp;list=PL3ofSMAYh8bsWmcxENO2v5e3rLW1nzG-k&amp;index=3&amp;ab_channel=GrowYourGamingChannel</a><br><br><br><br><br>...But watch it AFTER you&#39;ve finished watching this video because you don&#39;t want to miss any crucial info...  Oh yeah, and I don&#39;t want you to ruin my Average View Duration :D <br><br>👉 Also, want me to help you reach your first 1000 loyal subscribers? If so, check out my Four-Digit Challenge: <a href=""https://link.growyourgamingchannel.com/EFyK"">https://link.growyourgamingchannel.com/EFyK</a>", 
151,UCR5k7bm0qgpP7-QX1uIx7cQ,ryZt5pc2O5s,I have 60% swipe away, 
152,UCR5k7bm0qgpP7-QX1uIx7cQ,ryZt5pc2O5s,i always post shorts 2-3am is this bad? i’m wondering if my views aren’t as good as they should be, 
153,UCR5k7bm0qgpP7-QX1uIx7cQ,ryZt5pc2O5s,The intro is copy paste to chat gpt 😂, 
154,UCR5k7bm0qgpP7-QX1uIx7cQ,ryZt5pc2O5s,"He analyzed 5500k shorts only to get 27k views on his own shorts.....if you&#39;re watching this, you have been fooled😂😂😂😂", 
155,UCR5k7bm0qgpP7-QX1uIx7cQ,ryZt5pc2O5s,"To the person reading this… don’t give up, keep uploading, we got this! 💪🏻", 
156,UCR5k7bm0qgpP7-QX1uIx7cQ,ryZt5pc2O5s,jonny razer, 
157,UCR5k7bm0qgpP7-QX1uIx7cQ,ryZt5pc2O5s,Gotta appreciate the effort people put into finding these statistics, 
158,UCR5k7bm0qgpP7-QX1uIx7cQ,ryZt5pc2O5s,I may also have tricks for you guys, 
159,UCR5k7bm0qgpP7-QX1uIx7cQ,ryZt5pc2O5s,"I&#39;ve done youtube for almost 6 years and still just little over 700 subs. I started doing shorts about 2 weeks ago and i noticed immediate small growth there. Now i wish i had started doing those earlier cause i have weird combination of a-hole jokes, games and movies. It&#39;s easier to show in shorts that the entertainment is kinda the main thing i aim for.", 
160,UCR5k7bm0qgpP7-QX1uIx7cQ,ryZt5pc2O5s,My short have 2.4 k veiw all time all shorts same why, 
161,UCR5k7bm0qgpP7-QX1uIx7cQ,ryZt5pc2O5s,"I have a short with 87% viewed vs swiped away percentage, 22 seconds average watch time, 132.5% percentage watched, and it’s been 4 months and it has 730000 views, still getting views", 
162,UCR5k7bm0qgpP7-QX1uIx7cQ,ryZt5pc2O5s,Shorts really help. Keep uploading authentic content that’s interesting to watch and unique. Subs and views will come along. Be patient! 😊, 
163,UCR5k7bm0qgpP7-QX1uIx7cQ,ryZt5pc2O5s,I&#39;ve just posted my first ever video - my entrepreneur journey so far! Football player &gt; 4 X brands sold &gt; now VC backed software founder. <br><br>Would love your thoughts., 
164,UCR5k7bm0qgpP7-QX1uIx7cQ,ryZt5pc2O5s,thank you for this, 
165,UCR5k7bm0qgpP7-QX1uIx7cQ,ryZt5pc2O5s,this helped me alotr ngl thanks bro, 
166,UCR5k7bm0qgpP7-QX1uIx7cQ,ryZt5pc2O5s,Just trying to share my interests and enjoy the ride. If Subs come then great! If not that&#39;s cool too., 
167,UCR5k7bm0qgpP7-QX1uIx7cQ,ryZt5pc2O5s,Keep making videos and don’t give up!, 
168,UCR5k7bm0qgpP7-QX1uIx7cQ,ryZt5pc2O5s,your own add was on your video LOL, 
169,UCR5k7bm0qgpP7-QX1uIx7cQ,ryZt5pc2O5s,Very cool. Thank you., 
170,UCR5k7bm0qgpP7-QX1uIx7cQ,ryZt5pc2O5s,"Hi guys, i just started my youtube journey a week ago. I put a lot of effort to upload 2 times a day, but my videos don&#39;t pass 3 views. Could anyone give me tips on what to improve?", 
171,UCR5k7bm0qgpP7-QX1uIx7cQ,ryZt5pc2O5s,"I feel like this is a rather no brainer, make content that gets longer viewer duration with youtube shorts that are long in duration.  What would be incredibly valuable information is how to create a hook to maintain that view duration to the 50-60 second range.", 
172,UCR5k7bm0qgpP7-QX1uIx7cQ,ryZt5pc2O5s,"Had no idea you could export the data! Unreal, thanks", 
